# TIMESTAMP: 639065015247880320
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015247880320
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015247880320
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 235.35660251760956
                samples = 1
                   last = 240.12369999999999
             count.hist = 1
                    sum = 240.12369999999999
                    min = 240.12369999999999
                    max = 240.12369999999999
                   mean = 240.12369999999999
                 median = 240.12369999999999
                 stddev = 0
                   p999 = 240.12369999999999
                    p99 = 240.12369999999999
                    p98 = 240.12369999999999
                    p95 = 240.12369999999999
                    p75 = 240.12369999999999
--------------------------------------------------------------
# TIMESTAMP: 639065015247880320
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03363255092809025
                samples = 1
                   last = 0.7565
             count.hist = 1
                    sum = 0.7565
                    min = 0.7565
                    max = 0.7565
                   mean = 0.7565
                 median = 0.7565
                 stddev = 0
                   p999 = 0.7565
                    p99 = 0.7565
                    p98 = 0.7565
                    p95 = 0.7565
                    p75 = 0.7565
--------------------------------------------------------------
# TIMESTAMP: 639065015247880320
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00508031727597452
                samples = 1
                   last = 161.458
             count.hist = 1
                    sum = 161.458
                    min = 161.458
                    max = 161.458
                   mean = 161.458
                 median = 161.458
                 stddev = 0
                   p999 = 161.458
                    p99 = 161.458
                    p98 = 161.458
                    p95 = 161.458
                    p75 = 161.458
--------------------------------------------------------------
