# TIMESTAMP: 639065017060674656
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017060674656
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017060674656
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.40235595858502
                samples = 1
                   last = 233.5881
             count.hist = 1
                    sum = 233.5881
                    min = 233.5881
                    max = 233.5881
                   mean = 233.5881
                 median = 233.5881
                 stddev = 0
                   p999 = 233.5881
                    p99 = 233.5881
                    p98 = 233.5881
                    p95 = 233.5881
                    p75 = 233.5881
--------------------------------------------------------------
# TIMESTAMP: 639065017060674656
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029931158335827598
                samples = 1
                   last = 0.5929
             count.hist = 1
                    sum = 0.5929
                    min = 0.5929
                    max = 0.5929
                   mean = 0.5929
                 median = 0.5929
                 stddev = 0
                   p999 = 0.5929
                    p99 = 0.5929
                    p98 = 0.5929
                    p95 = 0.5929
                    p75 = 0.5929
--------------------------------------------------------------
# TIMESTAMP: 639065017060674656
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0051177177435368345
                samples = 1
                   last = 156.37269999999998
             count.hist = 1
                    sum = 156.37269999999998
                    min = 156.37269999999998
                    max = 156.37269999999998
                   mean = 156.37269999999998
                 median = 156.37269999999998
                 stddev = 0
                   p999 = 156.37269999999998
                    p99 = 156.37269999999998
                    p98 = 156.37269999999998
                    p95 = 156.37269999999998
                    p75 = 156.37269999999998
--------------------------------------------------------------
