# TIMESTAMP: 639065014641557911
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014641557911
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014641557911
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 221.59379862368093
                samples = 1
                   last = 255.5296
             count.hist = 1
                    sum = 255.5296
                    min = 255.5296
                    max = 255.5296
                   mean = 255.5296
                 median = 255.5296
                 stddev = 0
                   p999 = 255.5296
                    p99 = 255.5296
                    p98 = 255.5296
                    p95 = 255.5296
                    p75 = 255.5296
--------------------------------------------------------------
# TIMESTAMP: 639065014641557911
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03238436353391128
                samples = 1
                   last = 0.8662
             count.hist = 1
                    sum = 0.8662
                    min = 0.8662
                    max = 0.8662
                   mean = 0.8662
                 median = 0.8662
                 stddev = 0
                   p999 = 0.8662
                    p99 = 0.8662
                    p98 = 0.8662
                    p95 = 0.8662
                    p75 = 0.8662
--------------------------------------------------------------
# TIMESTAMP: 639065014641557911
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004646732185590484
                samples = 1
                   last = 178.4174
             count.hist = 1
                    sum = 178.4174
                    min = 178.4174
                    max = 178.4174
                   mean = 178.4174
                 median = 178.4174
                 stddev = 0
                   p999 = 178.4174
                    p99 = 178.4174
                    p98 = 178.4174
                    p95 = 178.4174
                    p75 = 178.4174
--------------------------------------------------------------
