# TIMESTAMP: 639065015514563883
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015514563883
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015514563883
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.5414694726687
                samples = 1
                   last = 240.47959999999998
             count.hist = 1
                    sum = 240.47959999999998
                    min = 240.47959999999998
                    max = 240.47959999999998
                   mean = 240.47959999999998
                 median = 240.47959999999998
                 stddev = 0
                   p999 = 240.47959999999998
                    p99 = 240.47959999999998
                    p98 = 240.47959999999998
                    p95 = 240.47959999999998
                    p75 = 240.47959999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015514563883
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03376405006533344
                samples = 1
                   last = 0.8433999999999999
             count.hist = 1
                    sum = 0.8433999999999999
                    min = 0.8433999999999999
                    max = 0.8433999999999999
                   mean = 0.8433999999999999
                 median = 0.8433999999999999
                 stddev = 0
                   p999 = 0.8433999999999999
                    p99 = 0.8433999999999999
                    p98 = 0.8433999999999999
                    p95 = 0.8433999999999999
                    p75 = 0.8433999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065015514563883
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004978113723016757
                samples = 1
                   last = 165.3407
             count.hist = 1
                    sum = 165.3407
                    min = 165.3407
                    max = 165.3407
                   mean = 165.3407
                 median = 165.3407
                 stddev = 0
                   p999 = 165.3407
                    p99 = 165.3407
                    p98 = 165.3407
                    p95 = 165.3407
                    p75 = 165.3407
--------------------------------------------------------------
