# TIMESTAMP: 639065016844925316
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016844925316
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016844925316
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 203.25878027116076
                samples = 1
                   last = 277.00649999999996
             count.hist = 1
                    sum = 277.00649999999996
                    min = 277.00649999999996
                    max = 277.00649999999996
                   mean = 277.00649999999996
                 median = 277.00649999999996
                 stddev = 0
                   p999 = 277.00649999999996
                    p99 = 277.00649999999996
                    p98 = 277.00649999999996
                    p95 = 277.00649999999996
                    p75 = 277.00649999999996
--------------------------------------------------------------
# TIMESTAMP: 639065016844925316
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0271798955748412
                samples = 1
                   last = 0.49989999999999996
             count.hist = 1
                    sum = 0.49989999999999996
                    min = 0.49989999999999996
                    max = 0.49989999999999996
                   mean = 0.49989999999999996
                 median = 0.49989999999999996
                 stddev = 0
                   p999 = 0.49989999999999996
                    p99 = 0.49989999999999996
                    p98 = 0.49989999999999996
                    p95 = 0.49989999999999996
                    p75 = 0.49989999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065016844925316
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00466829434529506
                samples = 1
                   last = 170.65359999999998
             count.hist = 1
                    sum = 170.65359999999998
                    min = 170.65359999999998
                    max = 170.65359999999998
                   mean = 170.65359999999998
                 median = 170.65359999999998
                 stddev = 0
                   p999 = 170.65359999999998
                    p99 = 170.65359999999998
                    p98 = 170.65359999999998
                    p95 = 170.65359999999998
                    p75 = 170.65359999999998
--------------------------------------------------------------
