# TIMESTAMP: 639065014286132056
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014286132056
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014286132056
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 217.67570238507267
                samples = 1
                   last = 259.91769999999997
             count.hist = 1
                    sum = 259.91769999999997
                    min = 259.91769999999997
                    max = 259.91769999999997
                   mean = 259.91769999999997
                 median = 259.91769999999997
                 stddev = 0
                   p999 = 259.91769999999997
                    p99 = 259.91769999999997
                    p98 = 259.91769999999997
                    p95 = 259.91769999999997
                    p75 = 259.91769999999997
--------------------------------------------------------------
# TIMESTAMP: 639065014286132056
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032532809338217596
                samples = 1
                   last = 0.6235999999999999
             count.hist = 1
                    sum = 0.6235999999999999
                    min = 0.6235999999999999
                    max = 0.6235999999999999
                   mean = 0.6235999999999999
                 median = 0.6235999999999999
                 stddev = 0
                   p999 = 0.6235999999999999
                    p99 = 0.6235999999999999
                    p98 = 0.6235999999999999
                    p95 = 0.6235999999999999
                    p75 = 0.6235999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065014286132056
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004410112210895094
                samples = 1
                   last = 189.56789999999998
             count.hist = 1
                    sum = 189.56789999999998
                    min = 189.56789999999998
                    max = 189.56789999999998
                   mean = 189.56789999999998
                 median = 189.56789999999998
                 stddev = 0
                   p999 = 189.56789999999998
                    p99 = 189.56789999999998
                    p98 = 189.56789999999998
                    p95 = 189.56789999999998
                    p75 = 189.56789999999998
--------------------------------------------------------------
