# TIMESTAMP: 639065016748910398
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016748910398
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016748910398
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.8451124106406
                samples = 1
                   last = 249.58399999999997
             count.hist = 1
                    sum = 249.58399999999997
                    min = 249.58399999999997
                    max = 249.58399999999997
                   mean = 249.58399999999997
                 median = 249.58399999999997
                 stddev = 0
                   p999 = 249.58399999999997
                    p99 = 249.58399999999997
                    p98 = 249.58399999999997
                    p95 = 249.58399999999997
                    p75 = 249.58399999999997
--------------------------------------------------------------
# TIMESTAMP: 639065016748910398
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0308105643262962
                samples = 1
                   last = 0.6979
             count.hist = 1
                    sum = 0.6979
                    min = 0.6979
                    max = 0.6979
                   mean = 0.6979
                 median = 0.6979
                 stddev = 0
                   p999 = 0.6979
                    p99 = 0.6979
                    p98 = 0.6979
                    p95 = 0.6979
                    p75 = 0.6979
--------------------------------------------------------------
# TIMESTAMP: 639065016748910398
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004872833659975617
                samples = 1
                   last = 166.63979999999998
             count.hist = 1
                    sum = 166.63979999999998
                    min = 166.63979999999998
                    max = 166.63979999999998
                   mean = 166.63979999999998
                 median = 166.63979999999998
                 stddev = 0
                   p999 = 166.63979999999998
                    p99 = 166.63979999999998
                    p98 = 166.63979999999998
                    p95 = 166.63979999999998
                    p75 = 166.63979999999998
--------------------------------------------------------------
