# TIMESTAMP: 639065015746054734
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015746054734
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015746054734
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.82973436369923
                samples = 1
                   last = 227.7465
             count.hist = 1
                    sum = 227.7465
                    min = 227.7465
                    max = 227.7465
                   mean = 227.7465
                 median = 227.7465
                 stddev = 0
                   p999 = 227.7465
                    p99 = 227.7465
                    p98 = 227.7465
                    p95 = 227.7465
                    p75 = 227.7465
--------------------------------------------------------------
# TIMESTAMP: 639065015746054734
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035680134728188734
                samples = 1
                   last = 0.45399999999999996
             count.hist = 1
                    sum = 0.45399999999999996
                    min = 0.45399999999999996
                    max = 0.45399999999999996
                   mean = 0.45399999999999996
                 median = 0.45399999999999996
                 stddev = 0
                   p999 = 0.45399999999999996
                    p99 = 0.45399999999999996
                    p98 = 0.45399999999999996
                    p95 = 0.45399999999999996
                    p75 = 0.45399999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065015746054734
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005187042146273552
                samples = 1
                   last = 158.8452
             count.hist = 1
                    sum = 158.8452
                    min = 158.8452
                    max = 158.8452
                   mean = 158.8452
                 median = 158.8452
                 stddev = 0
                   p999 = 158.8452
                    p99 = 158.8452
                    p98 = 158.8452
                    p95 = 158.8452
                    p75 = 158.8452
--------------------------------------------------------------
