# TIMESTAMP: 639065016877484965
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016877484965
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016877484965
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.2703818937746
                samples = 1
                   last = 255.0005
             count.hist = 1
                    sum = 255.0005
                    min = 255.0005
                    max = 255.0005
                   mean = 255.0005
                 median = 255.0005
                 stddev = 0
                   p999 = 255.0005
                    p99 = 255.0005
                    p98 = 255.0005
                    p95 = 255.0005
                    p75 = 255.0005
--------------------------------------------------------------
# TIMESTAMP: 639065016877484965
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027802027323832454
                samples = 1
                   last = 0.6123
             count.hist = 1
                    sum = 0.6123
                    min = 0.6123
                    max = 0.6123
                   mean = 0.6123
                 median = 0.6123
                 stddev = 0
                   p999 = 0.6123
                    p99 = 0.6123
                    p98 = 0.6123
                    p95 = 0.6123
                    p75 = 0.6123
--------------------------------------------------------------
# TIMESTAMP: 639065016877484965
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0048080852762004585
                samples = 1
                   last = 165.40789999999998
             count.hist = 1
                    sum = 165.40789999999998
                    min = 165.40789999999998
                    max = 165.40789999999998
                   mean = 165.40789999999998
                 median = 165.40789999999998
                 stddev = 0
                   p999 = 165.40789999999998
                    p99 = 165.40789999999998
                    p98 = 165.40789999999998
                    p95 = 165.40789999999998
                    p75 = 165.40789999999998
--------------------------------------------------------------
