# TIMESTAMP: 639065014018056823
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014018056823
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014018056823
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.6453154038632
                samples = 1
                   last = 228.6995
             count.hist = 1
                    sum = 228.6995
                    min = 228.6995
                    max = 228.6995
                   mean = 228.6995
                 median = 228.6995
                 stddev = 0
                   p999 = 228.6995
                    p99 = 228.6995
                    p98 = 228.6995
                    p95 = 228.6995
                    p75 = 228.6995
--------------------------------------------------------------
# TIMESTAMP: 639065014018056823
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03307490805175562
                samples = 1
                   last = 0.47169999999999995
             count.hist = 1
                    sum = 0.47169999999999995
                    min = 0.47169999999999995
                    max = 0.47169999999999995
                   mean = 0.47169999999999995
                 median = 0.47169999999999995
                 stddev = 0
                   p999 = 0.47169999999999995
                    p99 = 0.47169999999999995
                    p98 = 0.47169999999999995
                    p95 = 0.47169999999999995
                    p75 = 0.47169999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065014018056823
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005309225203529149
                samples = 1
                   last = 152.8947
             count.hist = 1
                    sum = 152.8947
                    min = 152.8947
                    max = 152.8947
                   mean = 152.8947
                 median = 152.8947
                 stddev = 0
                   p999 = 152.8947
                    p99 = 152.8947
                    p98 = 152.8947
                    p95 = 152.8947
                    p75 = 152.8947
--------------------------------------------------------------
