# TIMESTAMP: 639065016138317390
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016138317390
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016138317390
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.83971314147342
                samples = 1
                   last = 242.79039999999998
             count.hist = 1
                    sum = 242.79039999999998
                    min = 242.79039999999998
                    max = 242.79039999999998
                   mean = 242.79039999999998
                 median = 242.79039999999998
                 stddev = 0
                   p999 = 242.79039999999998
                    p99 = 242.79039999999998
                    p98 = 242.79039999999998
                    p95 = 242.79039999999998
                    p75 = 242.79039999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016138317390
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032721656501138716
                samples = 1
                   last = 0.4448
             count.hist = 1
                    sum = 0.4448
                    min = 0.4448
                    max = 0.4448
                   mean = 0.4448
                 median = 0.4448
                 stddev = 0
                   p999 = 0.4448
                    p99 = 0.4448
                    p98 = 0.4448
                    p95 = 0.4448
                    p75 = 0.4448
--------------------------------------------------------------
# TIMESTAMP: 639065016138317390
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004891748061277949
                samples = 1
                   last = 168.71349999999998
             count.hist = 1
                    sum = 168.71349999999998
                    min = 168.71349999999998
                    max = 168.71349999999998
                   mean = 168.71349999999998
                 median = 168.71349999999998
                 stddev = 0
                   p999 = 168.71349999999998
                    p99 = 168.71349999999998
                    p98 = 168.71349999999998
                    p95 = 168.71349999999998
                    p75 = 168.71349999999998
--------------------------------------------------------------
