# TIMESTAMP: 639065014799208198
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014799208198
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014799208198
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.62302888802418
                samples = 1
                   last = 243.3412
             count.hist = 1
                    sum = 243.3412
                    min = 243.3412
                    max = 243.3412
                   mean = 243.3412
                 median = 243.3412
                 stddev = 0
                   p999 = 243.3412
                    p99 = 243.3412
                    p98 = 243.3412
                    p95 = 243.3412
                    p75 = 243.3412
--------------------------------------------------------------
# TIMESTAMP: 639065014799208198
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03316144650229644
                samples = 1
                   last = 0.63
             count.hist = 1
                    sum = 0.63
                    min = 0.63
                    max = 0.63
                   mean = 0.63
                 median = 0.63
                 stddev = 0
                   p999 = 0.63
                    p99 = 0.63
                    p98 = 0.63
                    p95 = 0.63
                    p75 = 0.63
--------------------------------------------------------------
# TIMESTAMP: 639065014799208198
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004938776457642831
                samples = 1
                   last = 166.4818
             count.hist = 1
                    sum = 166.4818
                    min = 166.4818
                    max = 166.4818
                   mean = 166.4818
                 median = 166.4818
                 stddev = 0
                   p999 = 166.4818
                    p99 = 166.4818
                    p98 = 166.4818
                    p95 = 166.4818
                    p75 = 166.4818
--------------------------------------------------------------
