# TIMESTAMP: 639065014247787157
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014247787157
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014247787157
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.5634070751917
                samples = 1
                   last = 225.6087
             count.hist = 1
                    sum = 225.6087
                    min = 225.6087
                    max = 225.6087
                   mean = 225.6087
                 median = 225.6087
                 stddev = 0
                   p999 = 225.6087
                    p99 = 225.6087
                    p98 = 225.6087
                    p95 = 225.6087
                    p75 = 225.6087
--------------------------------------------------------------
# TIMESTAMP: 639065014247787157
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03228785266407073
                samples = 1
                   last = 0.48719999999999997
             count.hist = 1
                    sum = 0.48719999999999997
                    min = 0.48719999999999997
                    max = 0.48719999999999997
                   mean = 0.48719999999999997
                 median = 0.48719999999999997
                 stddev = 0
                   p999 = 0.48719999999999997
                    p99 = 0.48719999999999997
                    p98 = 0.48719999999999997
                    p95 = 0.48719999999999997
                    p75 = 0.48719999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065014247787157
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005273001756436886
                samples = 1
                   last = 152.4921
             count.hist = 1
                    sum = 152.4921
                    min = 152.4921
                    max = 152.4921
                   mean = 152.4921
                 median = 152.4921
                 stddev = 0
                   p999 = 152.4921
                    p99 = 152.4921
                    p98 = 152.4921
                    p95 = 152.4921
                    p75 = 152.4921
--------------------------------------------------------------
