# TIMESTAMP: 639065014102333932
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014102333932
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014102333932
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.97553589879888
                samples = 1
                   last = 250.2779
             count.hist = 1
                    sum = 250.2779
                    min = 250.2779
                    max = 250.2779
                   mean = 250.2779
                 median = 250.2779
                 stddev = 0
                   p999 = 250.2779
                    p99 = 250.2779
                    p98 = 250.2779
                    p95 = 250.2779
                    p75 = 250.2779
--------------------------------------------------------------
# TIMESTAMP: 639065014102333932
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02844108713211454
                samples = 1
                   last = 1.255
             count.hist = 1
                    sum = 1.255
                    min = 1.255
                    max = 1.255
                   mean = 1.255
                 median = 1.255
                 stddev = 0
                   p999 = 1.255
                    p99 = 1.255
                    p98 = 1.255
                    p95 = 1.255
                    p75 = 1.255
--------------------------------------------------------------
# TIMESTAMP: 639065014102333932
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004616534487590063
                samples = 1
                   last = 175.9303
             count.hist = 1
                    sum = 175.9303
                    min = 175.9303
                    max = 175.9303
                   mean = 175.9303
                 median = 175.9303
                 stddev = 0
                   p999 = 175.9303
                    p99 = 175.9303
                    p98 = 175.9303
                    p95 = 175.9303
                    p75 = 175.9303
--------------------------------------------------------------
