# TIMESTAMP: 639065013251888738
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013251888738
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013251888738
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.36759372985483
                samples = 1
                   last = 243.821
             count.hist = 1
                    sum = 243.821
                    min = 243.821
                    max = 243.821
                   mean = 243.821
                 median = 243.821
                 stddev = 0
                   p999 = 243.821
                    p99 = 243.821
                    p98 = 243.821
                    p95 = 243.821
                    p75 = 243.821
--------------------------------------------------------------
# TIMESTAMP: 639065013251888738
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03093877525764265
                samples = 1
                   last = 0.49279999999999996
             count.hist = 1
                    sum = 0.49279999999999996
                    min = 0.49279999999999996
                    max = 0.49279999999999996
                   mean = 0.49279999999999996
                 median = 0.49279999999999996
                 stddev = 0
                   p999 = 0.49279999999999996
                    p99 = 0.49279999999999996
                    p98 = 0.49279999999999996
                    p95 = 0.49279999999999996
                    p75 = 0.49279999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065013251888738
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004814729219628689
                samples = 1
                   last = 169.1769
             count.hist = 1
                    sum = 169.1769
                    min = 169.1769
                    max = 169.1769
                   mean = 169.1769
                 median = 169.1769
                 stddev = 0
                   p999 = 169.1769
                    p99 = 169.1769
                    p98 = 169.1769
                    p95 = 169.1769
                    p75 = 169.1769
--------------------------------------------------------------
