# TIMESTAMP: 639065014235857164
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014235857164
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014235857164
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.5926396559308
                samples = 1
                   last = 237.7962
             count.hist = 1
                    sum = 237.7962
                    min = 237.7962
                    max = 237.7962
                   mean = 237.7962
                 median = 237.7962
                 stddev = 0
                   p999 = 237.7962
                    p99 = 237.7962
                    p98 = 237.7962
                    p95 = 237.7962
                    p75 = 237.7962
--------------------------------------------------------------
# TIMESTAMP: 639065014235857164
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027474188000373653
                samples = 1
                   last = 0.6978
             count.hist = 1
                    sum = 0.6978
                    min = 0.6978
                    max = 0.6978
                   mean = 0.6978
                 median = 0.6978
                 stddev = 0
                   p999 = 0.6978
                    p99 = 0.6978
                    p98 = 0.6978
                    p95 = 0.6978
                    p75 = 0.6978
--------------------------------------------------------------
# TIMESTAMP: 639065014235857164
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004861963980626047
                samples = 1
                   last = 162.381
             count.hist = 1
                    sum = 162.381
                    min = 162.381
                    max = 162.381
                   mean = 162.381
                 median = 162.381
                 stddev = 0
                   p999 = 162.381
                    p99 = 162.381
                    p98 = 162.381
                    p95 = 162.381
                    p75 = 162.381
--------------------------------------------------------------
