# TIMESTAMP: 639065013214401354
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013214401354
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013214401354
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.63286443345999
                samples = 1
                   last = 232.9971
             count.hist = 1
                    sum = 232.9971
                    min = 232.9971
                    max = 232.9971
                   mean = 232.9971
                 median = 232.9971
                 stddev = 0
                   p999 = 232.9971
                    p99 = 232.9971
                    p98 = 232.9971
                    p95 = 232.9971
                    p75 = 232.9971
--------------------------------------------------------------
# TIMESTAMP: 639065013214401354
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031162647204554736
                samples = 1
                   last = 0.7676999999999999
             count.hist = 1
                    sum = 0.7676999999999999
                    min = 0.7676999999999999
                    max = 0.7676999999999999
                   mean = 0.7676999999999999
                 median = 0.7676999999999999
                 stddev = 0
                   p999 = 0.7676999999999999
                    p99 = 0.7676999999999999
                    p98 = 0.7676999999999999
                    p95 = 0.7676999999999999
                    p75 = 0.7676999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013214401354
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005203953339272778
                samples = 1
                   last = 154.4187
             count.hist = 1
                    sum = 154.4187
                    min = 154.4187
                    max = 154.4187
                   mean = 154.4187
                 median = 154.4187
                 stddev = 0
                   p999 = 154.4187
                    p99 = 154.4187
                    p98 = 154.4187
                    p95 = 154.4187
                    p75 = 154.4187
--------------------------------------------------------------
