# TIMESTAMP: 639065013177570213
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013177570213
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013177570213
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.35895438633415
                samples = 1
                   last = 237.5213
             count.hist = 1
                    sum = 237.5213
                    min = 237.5213
                    max = 237.5213
                   mean = 237.5213
                 median = 237.5213
                 stddev = 0
                   p999 = 237.5213
                    p99 = 237.5213
                    p98 = 237.5213
                    p95 = 237.5213
                    p75 = 237.5213
--------------------------------------------------------------
# TIMESTAMP: 639065013177570213
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031891822936599055
                samples = 1
                   last = 0.5317
             count.hist = 1
                    sum = 0.5317
                    min = 0.5317
                    max = 0.5317
                   mean = 0.5317
                 median = 0.5317
                 stddev = 0
                   p999 = 0.5317
                    p99 = 0.5317
                    p98 = 0.5317
                    p95 = 0.5317
                    p75 = 0.5317
--------------------------------------------------------------
# TIMESTAMP: 639065013177570213
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0049665108175572115
                samples = 1
                   last = 163.9063
             count.hist = 1
                    sum = 163.9063
                    min = 163.9063
                    max = 163.9063
                   mean = 163.9063
                 median = 163.9063
                 stddev = 0
                   p999 = 163.9063
                    p99 = 163.9063
                    p98 = 163.9063
                    p95 = 163.9063
                    p75 = 163.9063
--------------------------------------------------------------
