# TIMESTAMP: 639065016763834646
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016763834646
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016763834646
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 221.07419213042198
                samples = 1
                   last = 254.40789999999998
             count.hist = 1
                    sum = 254.40789999999998
                    min = 254.40789999999998
                    max = 254.40789999999998
                   mean = 254.40789999999998
                 median = 254.40789999999998
                 stddev = 0
                   p999 = 254.40789999999998
                    p99 = 254.40789999999998
                    p98 = 254.40789999999998
                    p95 = 254.40789999999998
                    p75 = 254.40789999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016763834646
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029260042778182543
                samples = 1
                   last = 0.5710999999999999
             count.hist = 1
                    sum = 0.5710999999999999
                    min = 0.5710999999999999
                    max = 0.5710999999999999
                   mean = 0.5710999999999999
                 median = 0.5710999999999999
                 stddev = 0
                   p999 = 0.5710999999999999
                    p99 = 0.5710999999999999
                    p98 = 0.5710999999999999
                    p95 = 0.5710999999999999
                    p75 = 0.5710999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065016763834646
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004769522370490774
                samples = 1
                   last = 170.0095
             count.hist = 1
                    sum = 170.0095
                    min = 170.0095
                    max = 170.0095
                   mean = 170.0095
                 median = 170.0095
                 stddev = 0
                   p999 = 170.0095
                    p99 = 170.0095
                    p98 = 170.0095
                    p95 = 170.0095
                    p75 = 170.0095
--------------------------------------------------------------
