# TIMESTAMP: 639065014114230855
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014114230855
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014114230855
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.27596380699694
                samples = 1
                   last = 232.4864
             count.hist = 1
                    sum = 232.4864
                    min = 232.4864
                    max = 232.4864
                   mean = 232.4864
                 median = 232.4864
                 stddev = 0
                   p999 = 232.4864
                    p99 = 232.4864
                    p98 = 232.4864
                    p95 = 232.4864
                    p75 = 232.4864
--------------------------------------------------------------
# TIMESTAMP: 639065014114230855
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030526987383196116
                samples = 1
                   last = 0.8559
             count.hist = 1
                    sum = 0.8559
                    min = 0.8559
                    max = 0.8559
                   mean = 0.8559
                 median = 0.8559
                 stddev = 0
                   p999 = 0.8559
                    p99 = 0.8559
                    p98 = 0.8559
                    p95 = 0.8559
                    p75 = 0.8559
--------------------------------------------------------------
# TIMESTAMP: 639065014114230855
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005079163847730731
                samples = 1
                   last = 157.6814
             count.hist = 1
                    sum = 157.6814
                    min = 157.6814
                    max = 157.6814
                   mean = 157.6814
                 median = 157.6814
                 stddev = 0
                   p999 = 157.6814
                    p99 = 157.6814
                    p98 = 157.6814
                    p95 = 157.6814
                    p75 = 157.6814
--------------------------------------------------------------
