# TIMESTAMP: 639065015007533398
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015007533398
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015007533398
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 222.11174219638158
                samples = 1
                   last = 255.5921
             count.hist = 1
                    sum = 255.5921
                    min = 255.5921
                    max = 255.5921
                   mean = 255.5921
                 median = 255.5921
                 stddev = 0
                   p999 = 255.5921
                    p99 = 255.5921
                    p98 = 255.5921
                    p95 = 255.5921
                    p75 = 255.5921
--------------------------------------------------------------
# TIMESTAMP: 639065015007533398
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03419037199124727
                samples = 1
                   last = 0.46409999999999996
             count.hist = 1
                    sum = 0.46409999999999996
                    min = 0.46409999999999996
                    max = 0.46409999999999996
                   mean = 0.46409999999999996
                 median = 0.46409999999999996
                 stddev = 0
                   p999 = 0.46409999999999996
                    p99 = 0.46409999999999996
                    p98 = 0.46409999999999996
                    p95 = 0.46409999999999996
                    p75 = 0.46409999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065015007533398
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004614534121249653
                samples = 1
                   last = 182.23149999999998
             count.hist = 1
                    sum = 182.23149999999998
                    min = 182.23149999999998
                    max = 182.23149999999998
                   mean = 182.23149999999998
                 median = 182.23149999999998
                 stddev = 0
                   p999 = 182.23149999999998
                    p99 = 182.23149999999998
                    p98 = 182.23149999999998
                    p95 = 182.23149999999998
                    p75 = 182.23149999999998
--------------------------------------------------------------
