# TIMESTAMP: 639065014873066581
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014873066581
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014873066581
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 216.1426887574101
                samples = 1
                   last = 263.889
             count.hist = 1
                    sum = 263.889
                    min = 263.889
                    max = 263.889
                   mean = 263.889
                 median = 263.889
                 stddev = 0
                   p999 = 263.889
                    p99 = 263.889
                    p98 = 263.889
                    p95 = 263.889
                    p75 = 263.889
--------------------------------------------------------------
# TIMESTAMP: 639065014873066581
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03612507947517484
                samples = 1
                   last = 0.6061
             count.hist = 1
                    sum = 0.6061
                    min = 0.6061
                    max = 0.6061
                   mean = 0.6061
                 median = 0.6061
                 stddev = 0
                   p999 = 0.6061
                    p99 = 0.6061
                    p98 = 0.6061
                    p95 = 0.6061
                    p75 = 0.6061
--------------------------------------------------------------
# TIMESTAMP: 639065014873066581
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004499947800605513
                samples = 1
                   last = 189.519
             count.hist = 1
                    sum = 189.519
                    min = 189.519
                    max = 189.519
                   mean = 189.519
                 median = 189.519
                 stddev = 0
                   p999 = 189.519
                    p99 = 189.519
                    p98 = 189.519
                    p95 = 189.519
                    p75 = 189.519
--------------------------------------------------------------
