# TIMESTAMP: 639065016379217488
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016379217488
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016379217488
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 219.55318730850843
                samples = 1
                   last = 255.9648
             count.hist = 1
                    sum = 255.9648
                    min = 255.9648
                    max = 255.9648
                   mean = 255.9648
                 median = 255.9648
                 stddev = 0
                   p999 = 255.9648
                    p99 = 255.9648
                    p98 = 255.9648
                    p95 = 255.9648
                    p75 = 255.9648
--------------------------------------------------------------
# TIMESTAMP: 639065016379217488
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029457336938911376
                samples = 1
                   last = 0.7263
             count.hist = 1
                    sum = 0.7263
                    min = 0.7263
                    max = 0.7263
                   mean = 0.7263
                 median = 0.7263
                 stddev = 0
                   p999 = 0.7263
                    p99 = 0.7263
                    p98 = 0.7263
                    p95 = 0.7263
                    p75 = 0.7263
--------------------------------------------------------------
# TIMESTAMP: 639065016379217488
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004742885789887314
                samples = 1
                   last = 170.26409999999998
             count.hist = 1
                    sum = 170.26409999999998
                    min = 170.26409999999998
                    max = 170.26409999999998
                   mean = 170.26409999999998
                 median = 170.26409999999998
                 stddev = 0
                   p999 = 170.26409999999998
                    p99 = 170.26409999999998
                    p98 = 170.26409999999998
                    p95 = 170.26409999999998
                    p75 = 170.26409999999998
--------------------------------------------------------------
