# TIMESTAMP: 639065015149470136
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015149470136
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015149470136
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 229.61471034295636
                samples = 1
                   last = 242.66199999999998
             count.hist = 1
                    sum = 242.66199999999998
                    min = 242.66199999999998
                    max = 242.66199999999998
                   mean = 242.66199999999998
                 median = 242.66199999999998
                 stddev = 0
                   p999 = 242.66199999999998
                    p99 = 242.66199999999998
                    p98 = 242.66199999999998
                    p95 = 242.66199999999998
                    p75 = 242.66199999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015149470136
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02742694148462034
                samples = 1
                   last = 0.5847
             count.hist = 1
                    sum = 0.5847
                    min = 0.5847
                    max = 0.5847
                   mean = 0.5847
                 median = 0.5847
                 stddev = 0
                   p999 = 0.5847
                    p99 = 0.5847
                    p98 = 0.5847
                    p95 = 0.5847
                    p75 = 0.5847
--------------------------------------------------------------
# TIMESTAMP: 639065015149470136
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004760646591019993
                samples = 1
                   last = 167.2293
             count.hist = 1
                    sum = 167.2293
                    min = 167.2293
                    max = 167.2293
                   mean = 167.2293
                 median = 167.2293
                 stddev = 0
                   p999 = 167.2293
                    p99 = 167.2293
                    p98 = 167.2293
                    p95 = 167.2293
                    p75 = 167.2293
--------------------------------------------------------------
