# TIMESTAMP: 639065015551064117
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015551064117
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015551064117
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.48117961651542
                samples = 1
                   last = 235.2705
             count.hist = 1
                    sum = 235.2705
                    min = 235.2705
                    max = 235.2705
                   mean = 235.2705
                 median = 235.2705
                 stddev = 0
                   p999 = 235.2705
                    p99 = 235.2705
                    p98 = 235.2705
                    p95 = 235.2705
                    p75 = 235.2705
--------------------------------------------------------------
# TIMESTAMP: 639065015551064117
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028031226786640318
                samples = 1
                   last = 0.7474
             count.hist = 1
                    sum = 0.7474
                    min = 0.7474
                    max = 0.7474
                   mean = 0.7474
                 median = 0.7474
                 stddev = 0
                   p999 = 0.7474
                    p99 = 0.7474
                    p98 = 0.7474
                    p95 = 0.7474
                    p75 = 0.7474
--------------------------------------------------------------
# TIMESTAMP: 639065015551064117
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004857056817850655
                samples = 1
                   last = 164.32489999999999
             count.hist = 1
                    sum = 164.32489999999999
                    min = 164.32489999999999
                    max = 164.32489999999999
                   mean = 164.32489999999999
                 median = 164.32489999999999
                 stddev = 0
                   p999 = 164.32489999999999
                    p99 = 164.32489999999999
                    p98 = 164.32489999999999
                    p95 = 164.32489999999999
                    p75 = 164.32489999999999
--------------------------------------------------------------
