# TIMESTAMP: 639065016426102015
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016426102015
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016426102015
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 211.38051557821555
                samples = 1
                   last = 267.9715
             count.hist = 1
                    sum = 267.9715
                    min = 267.9715
                    max = 267.9715
                   mean = 267.9715
                 median = 267.9715
                 stddev = 0
                   p999 = 267.9715
                    p99 = 267.9715
                    p98 = 267.9715
                    p95 = 267.9715
                    p75 = 267.9715
--------------------------------------------------------------
# TIMESTAMP: 639065016426102015
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03059039461609055
                samples = 1
                   last = 0.9553999999999999
             count.hist = 1
                    sum = 0.9553999999999999
                    min = 0.9553999999999999
                    max = 0.9553999999999999
                   mean = 0.9553999999999999
                 median = 0.9553999999999999
                 stddev = 0
                   p999 = 0.9553999999999999
                    p99 = 0.9553999999999999
                    p98 = 0.9553999999999999
                    p95 = 0.9553999999999999
                    p75 = 0.9553999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065016426102015
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004379144586654732
                samples = 1
                   last = 189.63639999999998
             count.hist = 1
                    sum = 189.63639999999998
                    min = 189.63639999999998
                    max = 189.63639999999998
                   mean = 189.63639999999998
                 median = 189.63639999999998
                 stddev = 0
                   p999 = 189.63639999999998
                    p99 = 189.63639999999998
                    p98 = 189.63639999999998
                    p95 = 189.63639999999998
                    p75 = 189.63639999999998
--------------------------------------------------------------
