# TIMESTAMP: 639065013542724904
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013542724904
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013542724904
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.6602505443186
                samples = 1
                   last = 239.6052
             count.hist = 1
                    sum = 239.6052
                    min = 239.6052
                    max = 239.6052
                   mean = 239.6052
                 median = 239.6052
                 stddev = 0
                   p999 = 239.6052
                    p99 = 239.6052
                    p98 = 239.6052
                    p95 = 239.6052
                    p75 = 239.6052
--------------------------------------------------------------
# TIMESTAMP: 639065013542724904
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03617918828373167
                samples = 1
                   last = 0.9079999999999999
             count.hist = 1
                    sum = 0.9079999999999999
                    min = 0.9079999999999999
                    max = 0.9079999999999999
                   mean = 0.9079999999999999
                 median = 0.9079999999999999
                 stddev = 0
                   p999 = 0.9079999999999999
                    p99 = 0.9079999999999999
                    p98 = 0.9079999999999999
                    p95 = 0.9079999999999999
                    p75 = 0.9079999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013542724904
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0050562354506824905
                samples = 1
                   last = 164.70839999999998
             count.hist = 1
                    sum = 164.70839999999998
                    min = 164.70839999999998
                    max = 164.70839999999998
                   mean = 164.70839999999998
                 median = 164.70839999999998
                 stddev = 0
                   p999 = 164.70839999999998
                    p99 = 164.70839999999998
                    p98 = 164.70839999999998
                    p95 = 164.70839999999998
                    p75 = 164.70839999999998
--------------------------------------------------------------
