# TIMESTAMP: 639065014359169367
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014359169367
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014359169367
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.62095807037187
                samples = 1
                   last = 237.18689999999998
             count.hist = 1
                    sum = 237.18689999999998
                    min = 237.18689999999998
                    max = 237.18689999999998
                   mean = 237.18689999999998
                 median = 237.18689999999998
                 stddev = 0
                   p999 = 237.18689999999998
                    p99 = 237.18689999999998
                    p98 = 237.18689999999998
                    p95 = 237.18689999999998
                    p75 = 237.18689999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014359169367
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032733438516782426
                samples = 1
                   last = 0.45589999999999997
             count.hist = 1
                    sum = 0.45589999999999997
                    min = 0.45589999999999997
                    max = 0.45589999999999997
                   mean = 0.45589999999999997
                 median = 0.45589999999999997
                 stddev = 0
                   p999 = 0.45589999999999997
                    p99 = 0.45589999999999997
                    p98 = 0.45589999999999997
                    p95 = 0.45589999999999997
                    p75 = 0.45589999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065014359169367
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0049207416148102515
                samples = 1
                   last = 165.9888
             count.hist = 1
                    sum = 165.9888
                    min = 165.9888
                    max = 165.9888
                   mean = 165.9888
                 median = 165.9888
                 stddev = 0
                   p999 = 165.9888
                    p99 = 165.9888
                    p98 = 165.9888
                    p95 = 165.9888
                    p75 = 165.9888
--------------------------------------------------------------
