# TIMESTAMP: 639065016924402394
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016924402394
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016924402394
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.4180659806193
                samples = 1
                   last = 248.84199999999998
             count.hist = 1
                    sum = 248.84199999999998
                    min = 248.84199999999998
                    max = 248.84199999999998
                   mean = 248.84199999999998
                 median = 248.84199999999998
                 stddev = 0
                   p999 = 248.84199999999998
                    p99 = 248.84199999999998
                    p98 = 248.84199999999998
                    p95 = 248.84199999999998
                    p75 = 248.84199999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016924402394
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02913761403733694
                samples = 1
                   last = 0.9234
             count.hist = 1
                    sum = 0.9234
                    min = 0.9234
                    max = 0.9234
                   mean = 0.9234
                 median = 0.9234
                 stddev = 0
                   p999 = 0.9234
                    p99 = 0.9234
                    p98 = 0.9234
                    p95 = 0.9234
                    p75 = 0.9234
--------------------------------------------------------------
# TIMESTAMP: 639065016924402394
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004786699867216946
                samples = 1
                   last = 168.9799
             count.hist = 1
                    sum = 168.9799
                    min = 168.9799
                    max = 168.9799
                   mean = 168.9799
                 median = 168.9799
                 stddev = 0
                   p999 = 168.9799
                    p99 = 168.9799
                    p98 = 168.9799
                    p95 = 168.9799
                    p75 = 168.9799
--------------------------------------------------------------
