# TIMESTAMP: 639065013289385185
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013289385185
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013289385185
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 205.17330818364516
                samples = 1
                   last = 276.9713
             count.hist = 1
                    sum = 276.9713
                    min = 276.9713
                    max = 276.9713
                   mean = 276.9713
                 median = 276.9713
                 stddev = 0
                   p999 = 276.9713
                    p99 = 276.9713
                    p98 = 276.9713
                    p95 = 276.9713
                    p75 = 276.9713
--------------------------------------------------------------
# TIMESTAMP: 639065013289385185
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030523073917728107
                samples = 1
                   last = 0.6607999999999999
             count.hist = 1
                    sum = 0.6607999999999999
                    min = 0.6607999999999999
                    max = 0.6607999999999999
                   mean = 0.6607999999999999
                 median = 0.6607999999999999
                 stddev = 0
                   p999 = 0.6607999999999999
                    p99 = 0.6607999999999999
                    p98 = 0.6607999999999999
                    p95 = 0.6607999999999999
                    p75 = 0.6607999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013289385185
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004192838715330989
                samples = 1
                   last = 199.3774
             count.hist = 1
                    sum = 199.3774
                    min = 199.3774
                    max = 199.3774
                   mean = 199.3774
                 median = 199.3774
                 stddev = 0
                   p999 = 199.3774
                    p99 = 199.3774
                    p98 = 199.3774
                    p95 = 199.3774
                    p75 = 199.3774
--------------------------------------------------------------
