# TIMESTAMP: 639065014199032389
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014199032389
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014199032389
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.92046139070393
                samples = 1
                   last = 233.1062
             count.hist = 1
                    sum = 233.1062
                    min = 233.1062
                    max = 233.1062
                   mean = 233.1062
                 median = 233.1062
                 stddev = 0
                   p999 = 233.1062
                    p99 = 233.1062
                    p98 = 233.1062
                    p95 = 233.1062
                    p75 = 233.1062
--------------------------------------------------------------
# TIMESTAMP: 639065014199032389
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03393258274460303
                samples = 1
                   last = 0.5741999999999999
             count.hist = 1
                    sum = 0.5741999999999999
                    min = 0.5741999999999999
                    max = 0.5741999999999999
                   mean = 0.5741999999999999
                 median = 0.5741999999999999
                 stddev = 0
                   p999 = 0.5741999999999999
                    p99 = 0.5741999999999999
                    p98 = 0.5741999999999999
                    p95 = 0.5741999999999999
                    p75 = 0.5741999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065014199032389
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005102087672233725
                samples = 1
                   last = 160.60829999999999
             count.hist = 1
                    sum = 160.60829999999999
                    min = 160.60829999999999
                    max = 160.60829999999999
                   mean = 160.60829999999999
                 median = 160.60829999999999
                 stddev = 0
                   p999 = 160.60829999999999
                    p99 = 160.60829999999999
                    p98 = 160.60829999999999
                    p95 = 160.60829999999999
                    p75 = 160.60829999999999
--------------------------------------------------------------
