# TIMESTAMP: 639065017154432024
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017154432024
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017154432024
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 216.23211219851837
                samples = 1
                   last = 259.4137
             count.hist = 1
                    sum = 259.4137
                    min = 259.4137
                    max = 259.4137
                   mean = 259.4137
                 median = 259.4137
                 stddev = 0
                   p999 = 259.4137
                    p99 = 259.4137
                    p98 = 259.4137
                    p95 = 259.4137
                    p75 = 259.4137
--------------------------------------------------------------
# TIMESTAMP: 639065017154432024
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028934766568770705
                samples = 1
                   last = 0.5005
             count.hist = 1
                    sum = 0.5005
                    min = 0.5005
                    max = 0.5005
                   mean = 0.5005
                 median = 0.5005
                 stddev = 0
                   p999 = 0.5005
                    p99 = 0.5005
                    p98 = 0.5005
                    p95 = 0.5005
                    p75 = 0.5005
--------------------------------------------------------------
# TIMESTAMP: 639065017154432024
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004670060243777145
                samples = 1
                   last = 173.6805
             count.hist = 1
                    sum = 173.6805
                    min = 173.6805
                    max = 173.6805
                   mean = 173.6805
                 median = 173.6805
                 stddev = 0
                   p999 = 173.6805
                    p99 = 173.6805
                    p98 = 173.6805
                    p95 = 173.6805
                    p75 = 173.6805
--------------------------------------------------------------
