# TIMESTAMP: 639065016052093327
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016052093327
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016052093327
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.02708396121187
                samples = 1
                   last = 239.71249999999998
             count.hist = 1
                    sum = 239.71249999999998
                    min = 239.71249999999998
                    max = 239.71249999999998
                   mean = 239.71249999999998
                 median = 239.71249999999998
                 stddev = 0
                   p999 = 239.71249999999998
                    p99 = 239.71249999999998
                    p98 = 239.71249999999998
                    p95 = 239.71249999999998
                    p75 = 239.71249999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016052093327
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03042648808346594
                samples = 1
                   last = 0.5159
             count.hist = 1
                    sum = 0.5159
                    min = 0.5159
                    max = 0.5159
                   mean = 0.5159
                 median = 0.5159
                 stddev = 0
                   p999 = 0.5159
                    p99 = 0.5159
                    p98 = 0.5159
                    p95 = 0.5159
                    p75 = 0.5159
--------------------------------------------------------------
# TIMESTAMP: 639065016052093327
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004932737195600789
                samples = 1
                   last = 163.7873
             count.hist = 1
                    sum = 163.7873
                    min = 163.7873
                    max = 163.7873
                   mean = 163.7873
                 median = 163.7873
                 stddev = 0
                   p999 = 163.7873
                    p99 = 163.7873
                    p98 = 163.7873
                    p95 = 163.7873
                    p75 = 163.7873
--------------------------------------------------------------
