# TIMESTAMP: 639065015057402796
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015057402796
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015057402796
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 209.7473069319737
                samples = 1
                   last = 268.6918
             count.hist = 1
                    sum = 268.6918
                    min = 268.6918
                    max = 268.6918
                   mean = 268.6918
                 median = 268.6918
                 stddev = 0
                   p999 = 268.6918
                    p99 = 268.6918
                    p98 = 268.6918
                    p95 = 268.6918
                    p75 = 268.6918
--------------------------------------------------------------
# TIMESTAMP: 639065015057402796
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03192226290537284
                samples = 1
                   last = 0.5281
             count.hist = 1
                    sum = 0.5281
                    min = 0.5281
                    max = 0.5281
                   mean = 0.5281
                 median = 0.5281
                 stddev = 0
                   p999 = 0.5281
                    p99 = 0.5281
                    p98 = 0.5281
                    p95 = 0.5281
                    p75 = 0.5281
--------------------------------------------------------------
# TIMESTAMP: 639065015057402796
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0044601720020730875
                samples = 1
                   last = 187.0479
             count.hist = 1
                    sum = 187.0479
                    min = 187.0479
                    max = 187.0479
                   mean = 187.0479
                 median = 187.0479
                 stddev = 0
                   p999 = 187.0479
                    p99 = 187.0479
                    p98 = 187.0479
                    p95 = 187.0479
                    p75 = 187.0479
--------------------------------------------------------------
