# TIMESTAMP: 639065016909913946
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016909913946
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016909913946
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 202.09477975710902
                samples = 1
                   last = 277.26529999999997
             count.hist = 1
                    sum = 277.26529999999997
                    min = 277.26529999999997
                    max = 277.26529999999997
                   mean = 277.26529999999997
                 median = 277.26529999999997
                 stddev = 0
                   p999 = 277.26529999999997
                    p99 = 277.26529999999997
                    p98 = 277.26529999999997
                    p95 = 277.26529999999997
                    p75 = 277.26529999999997
--------------------------------------------------------------
# TIMESTAMP: 639065016909913946
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026154936613511117
                samples = 1
                   last = 0.6001
             count.hist = 1
                    sum = 0.6001
                    min = 0.6001
                    max = 0.6001
                   mean = 0.6001
                 median = 0.6001
                 stddev = 0
                   p999 = 0.6001
                    p99 = 0.6001
                    p98 = 0.6001
                    p95 = 0.6001
                    p75 = 0.6001
--------------------------------------------------------------
# TIMESTAMP: 639065016909913946
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004214366268886682
                samples = 1
                   last = 190.4023
             count.hist = 1
                    sum = 190.4023
                    min = 190.4023
                    max = 190.4023
                   mean = 190.4023
                 median = 190.4023
                 stddev = 0
                   p999 = 190.4023
                    p99 = 190.4023
                    p98 = 190.4023
                    p95 = 190.4023
                    p75 = 190.4023
--------------------------------------------------------------
