# TIMESTAMP: 639065016330365802
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016330365802
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016330365802
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 182.73684979944633
                samples = 1
                   last = 309.0723
             count.hist = 1
                    sum = 309.0723
                    min = 309.0723
                    max = 309.0723
                   mean = 309.0723
                 median = 309.0723
                 stddev = 0
                   p999 = 309.0723
                    p99 = 309.0723
                    p98 = 309.0723
                    p95 = 309.0723
                    p75 = 309.0723
--------------------------------------------------------------
# TIMESTAMP: 639065016330365802
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026339009389856848
                samples = 1
                   last = 1.0278
             count.hist = 1
                    sum = 1.0278
                    min = 1.0278
                    max = 1.0278
                   mean = 1.0278
                 median = 1.0278
                 stddev = 0
                   p999 = 1.0278
                    p99 = 1.0278
                    p98 = 1.0278
                    p95 = 1.0278
                    p75 = 1.0278
--------------------------------------------------------------
# TIMESTAMP: 639065016330365802
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003830498891836671
                samples = 1
                   last = 217.3143
             count.hist = 1
                    sum = 217.3143
                    min = 217.3143
                    max = 217.3143
                   mean = 217.3143
                 median = 217.3143
                 stddev = 0
                   p999 = 217.3143
                    p99 = 217.3143
                    p98 = 217.3143
                    p95 = 217.3143
                    p75 = 217.3143
--------------------------------------------------------------
