# TIMESTAMP: 639065013045894577
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013045894577
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013045894577
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.6747707011385
                samples = 1
                   last = 226.46689999999998
             count.hist = 1
                    sum = 226.46689999999998
                    min = 226.46689999999998
                    max = 226.46689999999998
                   mean = 226.46689999999998
                 median = 226.46689999999998
                 stddev = 0
                   p999 = 226.46689999999998
                    p99 = 226.46689999999998
                    p98 = 226.46689999999998
                    p95 = 226.46689999999998
                    p75 = 226.46689999999998
--------------------------------------------------------------
# TIMESTAMP: 639065013045894577
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03349219799247765
                samples = 1
                   last = 0.5282
             count.hist = 1
                    sum = 0.5282
                    min = 0.5282
                    max = 0.5282
                   mean = 0.5282
                 median = 0.5282
                 stddev = 0
                   p999 = 0.5282
                    p99 = 0.5282
                    p98 = 0.5282
                    p95 = 0.5282
                    p75 = 0.5282
--------------------------------------------------------------
# TIMESTAMP: 639065013045894577
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00529245861694296
                samples = 1
                   last = 153.4021
             count.hist = 1
                    sum = 153.4021
                    min = 153.4021
                    max = 153.4021
                   mean = 153.4021
                 median = 153.4021
                 stddev = 0
                   p999 = 153.4021
                    p99 = 153.4021
                    p98 = 153.4021
                    p95 = 153.4021
                    p75 = 153.4021
--------------------------------------------------------------
