# TIMESTAMP: 639065015942275761
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015942275761
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015942275761
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.61459577189524
                samples = 1
                   last = 252.6273
             count.hist = 1
                    sum = 252.6273
                    min = 252.6273
                    max = 252.6273
                   mean = 252.6273
                 median = 252.6273
                 stddev = 0
                   p999 = 252.6273
                    p99 = 252.6273
                    p98 = 252.6273
                    p95 = 252.6273
                    p75 = 252.6273
--------------------------------------------------------------
# TIMESTAMP: 639065015942275761
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033090230440364785
                samples = 1
                   last = 0.4931
             count.hist = 1
                    sum = 0.4931
                    min = 0.4931
                    max = 0.4931
                   mean = 0.4931
                 median = 0.4931
                 stddev = 0
                   p999 = 0.4931
                    p99 = 0.4931
                    p98 = 0.4931
                    p95 = 0.4931
                    p75 = 0.4931
--------------------------------------------------------------
# TIMESTAMP: 639065015942275761
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004700801063509233
                samples = 1
                   last = 176.04989999999998
             count.hist = 1
                    sum = 176.04989999999998
                    min = 176.04989999999998
                    max = 176.04989999999998
                   mean = 176.04989999999998
                 median = 176.04989999999998
                 stddev = 0
                   p999 = 176.04989999999998
                    p99 = 176.04989999999998
                    p98 = 176.04989999999998
                    p95 = 176.04989999999998
                    p75 = 176.04989999999998
--------------------------------------------------------------
