# TIMESTAMP: 639065016640865173
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016640865173
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016640865173
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.2356200671703
                samples = 1
                   last = 241.732
             count.hist = 1
                    sum = 241.732
                    min = 241.732
                    max = 241.732
                   mean = 241.732
                 median = 241.732
                 stddev = 0
                   p999 = 241.732
                    p99 = 241.732
                    p98 = 241.732
                    p95 = 241.732
                    p75 = 241.732
--------------------------------------------------------------
# TIMESTAMP: 639065016640865173
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030075097518503707
                samples = 1
                   last = 0.7265999999999999
             count.hist = 1
                    sum = 0.7265999999999999
                    min = 0.7265999999999999
                    max = 0.7265999999999999
                   mean = 0.7265999999999999
                 median = 0.7265999999999999
                 stddev = 0
                   p999 = 0.7265999999999999
                    p99 = 0.7265999999999999
                    p98 = 0.7265999999999999
                    p95 = 0.7265999999999999
                    p75 = 0.7265999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065016640865173
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005010143034573495
                samples = 1
                   last = 160.9655
             count.hist = 1
                    sum = 160.9655
                    min = 160.9655
                    max = 160.9655
                   mean = 160.9655
                 median = 160.9655
                 stddev = 0
                   p999 = 160.9655
                    p99 = 160.9655
                    p98 = 160.9655
                    p95 = 160.9655
                    p75 = 160.9655
--------------------------------------------------------------
