# TIMESTAMP: 639065015599331247
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015599331247
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015599331247
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 228.27089363489443
                samples = 1
                   last = 246.8143
             count.hist = 1
                    sum = 246.8143
                    min = 246.8143
                    max = 246.8143
                   mean = 246.8143
                 median = 246.8143
                 stddev = 0
                   p999 = 246.8143
                    p99 = 246.8143
                    p98 = 246.8143
                    p95 = 246.8143
                    p75 = 246.8143
--------------------------------------------------------------
# TIMESTAMP: 639065015599331247
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030174286679862893
                samples = 1
                   last = 0.5029
             count.hist = 1
                    sum = 0.5029
                    min = 0.5029
                    max = 0.5029
                   mean = 0.5029
                 median = 0.5029
                 stddev = 0
                   p999 = 0.5029
                    p99 = 0.5029
                    p98 = 0.5029
                    p95 = 0.5029
                    p75 = 0.5029
--------------------------------------------------------------
# TIMESTAMP: 639065015599331247
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004845179555086542
                samples = 1
                   last = 166.7215
             count.hist = 1
                    sum = 166.7215
                    min = 166.7215
                    max = 166.7215
                   mean = 166.7215
                 median = 166.7215
                 stddev = 0
                   p999 = 166.7215
                    p99 = 166.7215
                    p98 = 166.7215
                    p95 = 166.7215
                    p75 = 166.7215
--------------------------------------------------------------
