# TIMESTAMP: 639065013981536876
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013981536876
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013981536876
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.59442819889483
                samples = 1
                   last = 227.8374
             count.hist = 1
                    sum = 227.8374
                    min = 227.8374
                    max = 227.8374
                   mean = 227.8374
                 median = 227.8374
                 stddev = 0
                   p999 = 227.8374
                    p99 = 227.8374
                    p98 = 227.8374
                    p95 = 227.8374
                    p75 = 227.8374
--------------------------------------------------------------
# TIMESTAMP: 639065013981536876
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03099131933145526
                samples = 1
                   last = 0.5648
             count.hist = 1
                    sum = 0.5648
                    min = 0.5648
                    max = 0.5648
                   mean = 0.5648
                 median = 0.5648
                 stddev = 0
                   p999 = 0.5648
                    p99 = 0.5648
                    p98 = 0.5648
                    p95 = 0.5648
                    p75 = 0.5648
--------------------------------------------------------------
# TIMESTAMP: 639065013981536876
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005139575450509486
                samples = 1
                   last = 157.15179999999998
             count.hist = 1
                    sum = 157.15179999999998
                    min = 157.15179999999998
                    max = 157.15179999999998
                   mean = 157.15179999999998
                 median = 157.15179999999998
                 stddev = 0
                   p999 = 157.15179999999998
                    p99 = 157.15179999999998
                    p98 = 157.15179999999998
                    p95 = 157.15179999999998
                    p75 = 157.15179999999998
--------------------------------------------------------------
