# TIMESTAMP: 639065013823979103
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013823979103
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013823979103
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.85437888351902
                samples = 1
                   last = 251.4896
             count.hist = 1
                    sum = 251.4896
                    min = 251.4896
                    max = 251.4896
                   mean = 251.4896
                 median = 251.4896
                 stddev = 0
                   p999 = 251.4896
                    p99 = 251.4896
                    p98 = 251.4896
                    p95 = 251.4896
                    p75 = 251.4896
--------------------------------------------------------------
# TIMESTAMP: 639065013823979103
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03517572031081267
                samples = 1
                   last = 0.6839999999999999
             count.hist = 1
                    sum = 0.6839999999999999
                    min = 0.6839999999999999
                    max = 0.6839999999999999
                   mean = 0.6839999999999999
                 median = 0.6839999999999999
                 stddev = 0
                   p999 = 0.6839999999999999
                    p99 = 0.6839999999999999
                    p98 = 0.6839999999999999
                    p95 = 0.6839999999999999
                    p75 = 0.6839999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013823979103
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0047867823536225885
                samples = 1
                   last = 173.83759999999998
             count.hist = 1
                    sum = 173.83759999999998
                    min = 173.83759999999998
                    max = 173.83759999999998
                   mean = 173.83759999999998
                 median = 173.83759999999998
                 stddev = 0
                   p999 = 173.83759999999998
                    p99 = 173.83759999999998
                    p98 = 173.83759999999998
                    p95 = 173.83759999999998
                    p75 = 173.83759999999998
--------------------------------------------------------------
