# TIMESTAMP: 639065012961078816
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012961078816
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012961078816
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.75657112987162
                samples = 1
                   last = 238.1838
             count.hist = 1
                    sum = 238.1838
                    min = 238.1838
                    max = 238.1838
                   mean = 238.1838
                 median = 238.1838
                 stddev = 0
                   p999 = 238.1838
                    p99 = 238.1838
                    p98 = 238.1838
                    p95 = 238.1838
                    p75 = 238.1838
--------------------------------------------------------------
# TIMESTAMP: 639065012961078816
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028710139559988402
                samples = 1
                   last = 1.0231999999999999
             count.hist = 1
                    sum = 1.0231999999999999
                    min = 1.0231999999999999
                    max = 1.0231999999999999
                   mean = 1.0231999999999999
                 median = 1.0231999999999999
                 stddev = 0
                   p999 = 1.0231999999999999
                    p99 = 1.0231999999999999
                    p98 = 1.0231999999999999
                    p95 = 1.0231999999999999
                    p75 = 1.0231999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065012961078816
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004813788229902674
                samples = 1
                   last = 166.0677
             count.hist = 1
                    sum = 166.0677
                    min = 166.0677
                    max = 166.0677
                   mean = 166.0677
                 median = 166.0677
                 stddev = 0
                   p999 = 166.0677
                    p99 = 166.0677
                    p98 = 166.0677
                    p95 = 166.0677
                    p75 = 166.0677
--------------------------------------------------------------
