# TIMESTAMP: 639065015648564263
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015648564263
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015648564263
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 227.19080089301127
                samples = 1
                   last = 248.35469999999998
             count.hist = 1
                    sum = 248.35469999999998
                    min = 248.35469999999998
                    max = 248.35469999999998
                   mean = 248.35469999999998
                 median = 248.35469999999998
                 stddev = 0
                   p999 = 248.35469999999998
                    p99 = 248.35469999999998
                    p98 = 248.35469999999998
                    p95 = 248.35469999999998
                    p75 = 248.35469999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015648564263
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031316645736708434
                samples = 1
                   last = 0.591
             count.hist = 1
                    sum = 0.591
                    min = 0.591
                    max = 0.591
                   mean = 0.591
                 median = 0.591
                 stddev = 0
                   p999 = 0.591
                    p99 = 0.591
                    p98 = 0.591
                    p95 = 0.591
                    p75 = 0.591
--------------------------------------------------------------
# TIMESTAMP: 639065015648564263
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004711331978354257
                samples = 1
                   last = 174.51819999999998
             count.hist = 1
                    sum = 174.51819999999998
                    min = 174.51819999999998
                    max = 174.51819999999998
                   mean = 174.51819999999998
                 median = 174.51819999999998
                 stddev = 0
                   p999 = 174.51819999999998
                    p99 = 174.51819999999998
                    p98 = 174.51819999999998
                    p95 = 174.51819999999998
                    p75 = 174.51819999999998
--------------------------------------------------------------
