# TIMESTAMP: 639065016112870489
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016112870489
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016112870489
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.8588817050014
                samples = 1
                   last = 229.65769999999998
             count.hist = 1
                    sum = 229.65769999999998
                    min = 229.65769999999998
                    max = 229.65769999999998
                   mean = 229.65769999999998
                 median = 229.65769999999998
                 stddev = 0
                   p999 = 229.65769999999998
                    p99 = 229.65769999999998
                    p98 = 229.65769999999998
                    p95 = 229.65769999999998
                    p75 = 229.65769999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016112870489
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0316711270170549
                samples = 1
                   last = 0.7164999999999999
             count.hist = 1
                    sum = 0.7164999999999999
                    min = 0.7164999999999999
                    max = 0.7164999999999999
                   mean = 0.7164999999999999
                 median = 0.7164999999999999
                 stddev = 0
                   p999 = 0.7164999999999999
                    p99 = 0.7164999999999999
                    p98 = 0.7164999999999999
                    p95 = 0.7164999999999999
                    p75 = 0.7164999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065016112870489
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005041806660831616
                samples = 1
                   last = 160.30589999999998
             count.hist = 1
                    sum = 160.30589999999998
                    min = 160.30589999999998
                    max = 160.30589999999998
                   mean = 160.30589999999998
                 median = 160.30589999999998
                 stddev = 0
                   p999 = 160.30589999999998
                    p99 = 160.30589999999998
                    p98 = 160.30589999999998
                    p95 = 160.30589999999998
                    p75 = 160.30589999999998
--------------------------------------------------------------
