# TIMESTAMP: 639065015490048166
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015490048166
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015490048166
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.85493869037535
                samples = 1
                   last = 234.5023
             count.hist = 1
                    sum = 234.5023
                    min = 234.5023
                    max = 234.5023
                   mean = 234.5023
                 median = 234.5023
                 stddev = 0
                   p999 = 234.5023
                    p99 = 234.5023
                    p98 = 234.5023
                    p95 = 234.5023
                    p75 = 234.5023
--------------------------------------------------------------
# TIMESTAMP: 639065015490048166
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0350304414536232
                samples = 1
                   last = 1.0477999999999998
             count.hist = 1
                    sum = 1.0477999999999998
                    min = 1.0477999999999998
                    max = 1.0477999999999998
                   mean = 1.0477999999999998
                 median = 1.0477999999999998
                 stddev = 0
                   p999 = 1.0477999999999998
                    p99 = 1.0477999999999998
                    p98 = 1.0477999999999998
                    p95 = 1.0477999999999998
                    p75 = 1.0477999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015490048166
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005044510236067946
                samples = 1
                   last = 163.5314
             count.hist = 1
                    sum = 163.5314
                    min = 163.5314
                    max = 163.5314
                   mean = 163.5314
                 median = 163.5314
                 stddev = 0
                   p999 = 163.5314
                    p99 = 163.5314
                    p98 = 163.5314
                    p95 = 163.5314
                    p75 = 163.5314
--------------------------------------------------------------
