# TIMESTAMP: 639065014946318625
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014946318625
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014946318625
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.37708403372392
                samples = 1
                   last = 250.6131
             count.hist = 1
                    sum = 250.6131
                    min = 250.6131
                    max = 250.6131
                   mean = 250.6131
                 median = 250.6131
                 stddev = 0
                   p999 = 250.6131
                    p99 = 250.6131
                    p98 = 250.6131
                    p95 = 250.6131
                    p75 = 250.6131
--------------------------------------------------------------
# TIMESTAMP: 639065014946318625
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03290805161298815
                samples = 1
                   last = 0.4044
             count.hist = 1
                    sum = 0.4044
                    min = 0.4044
                    max = 0.4044
                   mean = 0.4044
                 median = 0.4044
                 stddev = 0
                   p999 = 0.4044
                    p99 = 0.4044
                    p98 = 0.4044
                    p95 = 0.4044
                    p75 = 0.4044
--------------------------------------------------------------
# TIMESTAMP: 639065014946318625
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004666764979848908
                samples = 1
                   last = 178.40259999999998
             count.hist = 1
                    sum = 178.40259999999998
                    min = 178.40259999999998
                    max = 178.40259999999998
                   mean = 178.40259999999998
                 median = 178.40259999999998
                 stddev = 0
                   p999 = 178.40259999999998
                    p99 = 178.40259999999998
                    p98 = 178.40259999999998
                    p95 = 178.40259999999998
                    p75 = 178.40259999999998
--------------------------------------------------------------
