# TIMESTAMP: 639065014041949913
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014041949913
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014041949913
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.62624788641045
                samples = 1
                   last = 242.2859
             count.hist = 1
                    sum = 242.2859
                    min = 242.2859
                    max = 242.2859
                   mean = 242.2859
                 median = 242.2859
                 stddev = 0
                   p999 = 242.2859
                    p99 = 242.2859
                    p98 = 242.2859
                    p95 = 242.2859
                    p75 = 242.2859
--------------------------------------------------------------
# TIMESTAMP: 639065014041949913
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02823502837620352
                samples = 1
                   last = 0.5550999999999999
             count.hist = 1
                    sum = 0.5550999999999999
                    min = 0.5550999999999999
                    max = 0.5550999999999999
                   mean = 0.5550999999999999
                 median = 0.5550999999999999
                 stddev = 0
                   p999 = 0.5550999999999999
                    p99 = 0.5550999999999999
                    p98 = 0.5550999999999999
                    p95 = 0.5550999999999999
                    p75 = 0.5550999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065014041949913
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004844367429767573
                samples = 1
                   last = 164.74249999999998
             count.hist = 1
                    sum = 164.74249999999998
                    min = 164.74249999999998
                    max = 164.74249999999998
                   mean = 164.74249999999998
                 median = 164.74249999999998
                 stddev = 0
                   p999 = 164.74249999999998
                    p99 = 164.74249999999998
                    p98 = 164.74249999999998
                    p95 = 164.74249999999998
                    p75 = 164.74249999999998
--------------------------------------------------------------
