# TIMESTAMP: 639065014860041763
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014860041763
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014860041763
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 216.48137664837037
                samples = 1
                   last = 263.1549
             count.hist = 1
                    sum = 263.1549
                    min = 263.1549
                    max = 263.1549
                   mean = 263.1549
                 median = 263.1549
                 stddev = 0
                   p999 = 263.1549
                    p99 = 263.1549
                    p98 = 263.1549
                    p95 = 263.1549
                    p75 = 263.1549
--------------------------------------------------------------
# TIMESTAMP: 639065014860041763
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03672244806527782
                samples = 1
                   last = 0.4669
             count.hist = 1
                    sum = 0.4669
                    min = 0.4669
                    max = 0.4669
                   mean = 0.4669
                 median = 0.4669
                 stddev = 0
                   p999 = 0.4669
                    p99 = 0.4669
                    p98 = 0.4669
                    p95 = 0.4669
                    p75 = 0.4669
--------------------------------------------------------------
# TIMESTAMP: 639065014860041763
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004616683679146024
                samples = 1
                   last = 183.5549
             count.hist = 1
                    sum = 183.5549
                    min = 183.5549
                    max = 183.5549
                   mean = 183.5549
                 median = 183.5549
                 stddev = 0
                   p999 = 183.5549
                    p99 = 183.5549
                    p98 = 183.5549
                    p95 = 183.5549
                    p75 = 183.5549
--------------------------------------------------------------
