# TIMESTAMP: 639065013770618908
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013770618908
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013770618908
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.0598229078686
                samples = 1
                   last = 235.929
             count.hist = 1
                    sum = 235.929
                    min = 235.929
                    max = 235.929
                   mean = 235.929
                 median = 235.929
                 stddev = 0
                   p999 = 235.929
                    p99 = 235.929
                    p98 = 235.929
                    p95 = 235.929
                    p75 = 235.929
--------------------------------------------------------------
# TIMESTAMP: 639065013770618908
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034376074252320386
                samples = 1
                   last = 0.9831
             count.hist = 1
                    sum = 0.9831
                    min = 0.9831
                    max = 0.9831
                   mean = 0.9831
                 median = 0.9831
                 stddev = 0
                   p999 = 0.9831
                    p99 = 0.9831
                    p98 = 0.9831
                    p95 = 0.9831
                    p75 = 0.9831
--------------------------------------------------------------
# TIMESTAMP: 639065013770618908
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005023298056385517
                samples = 1
                   last = 164.44129999999998
             count.hist = 1
                    sum = 164.44129999999998
                    min = 164.44129999999998
                    max = 164.44129999999998
                   mean = 164.44129999999998
                 median = 164.44129999999998
                 stddev = 0
                   p999 = 164.44129999999998
                    p99 = 164.44129999999998
                    p98 = 164.44129999999998
                    p95 = 164.44129999999998
                    p75 = 164.44129999999998
--------------------------------------------------------------
