# TIMESTAMP: 639065013081742874
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013081742874
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013081742874
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.67116399451774
                samples = 1
                   last = 231.3327
             count.hist = 1
                    sum = 231.3327
                    min = 231.3327
                    max = 231.3327
                   mean = 231.3327
                 median = 231.3327
                 stddev = 0
                   p999 = 231.3327
                    p99 = 231.3327
                    p98 = 231.3327
                    p95 = 231.3327
                    p75 = 231.3327
--------------------------------------------------------------
# TIMESTAMP: 639065013081742874
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036874516021977215
                samples = 1
                   last = 0.9268
             count.hist = 1
                    sum = 0.9268
                    min = 0.9268
                    max = 0.9268
                   mean = 0.9268
                 median = 0.9268
                 stddev = 0
                   p999 = 0.9268
                    p99 = 0.9268
                    p98 = 0.9268
                    p95 = 0.9268
                    p75 = 0.9268
--------------------------------------------------------------
# TIMESTAMP: 639065013081742874
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005133573002744921
                samples = 1
                   last = 162.55349999999999
             count.hist = 1
                    sum = 162.55349999999999
                    min = 162.55349999999999
                    max = 162.55349999999999
                   mean = 162.55349999999999
                 median = 162.55349999999999
                 stddev = 0
                   p999 = 162.55349999999999
                    p99 = 162.55349999999999
                    p98 = 162.55349999999999
                    p95 = 162.55349999999999
                    p75 = 162.55349999999999
--------------------------------------------------------------
