# TIMESTAMP: 639065013165759076
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013165759076
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013165759076
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.6376045119917
                samples = 1
                   last = 243.87099999999998
             count.hist = 1
                    sum = 243.87099999999998
                    min = 243.87099999999998
                    max = 243.87099999999998
                   mean = 243.87099999999998
                 median = 243.87099999999998
                 stddev = 0
                   p999 = 243.87099999999998
                    p99 = 243.87099999999998
                    p98 = 243.87099999999998
                    p95 = 243.87099999999998
                    p75 = 243.87099999999998
--------------------------------------------------------------
# TIMESTAMP: 639065013165759076
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033818630683643616
                samples = 1
                   last = 0.5035999999999999
             count.hist = 1
                    sum = 0.5035999999999999
                    min = 0.5035999999999999
                    max = 0.5035999999999999
                   mean = 0.5035999999999999
                 median = 0.5035999999999999
                 stddev = 0
                   p999 = 0.5035999999999999
                    p99 = 0.5035999999999999
                    p98 = 0.5035999999999999
                    p95 = 0.5035999999999999
                    p75 = 0.5035999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013165759076
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004798777655355628
                samples = 1
                   last = 172.38049999999998
             count.hist = 1
                    sum = 172.38049999999998
                    min = 172.38049999999998
                    max = 172.38049999999998
                   mean = 172.38049999999998
                 median = 172.38049999999998
                 stddev = 0
                   p999 = 172.38049999999998
                    p99 = 172.38049999999998
                    p98 = 172.38049999999998
                    p95 = 172.38049999999998
                    p75 = 172.38049999999998
--------------------------------------------------------------
