# TIMESTAMP: 639065012997352375
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012997352375
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012997352375
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.84917597630908
                samples = 1
                   last = 228.06689999999998
             count.hist = 1
                    sum = 228.06689999999998
                    min = 228.06689999999998
                    max = 228.06689999999998
                   mean = 228.06689999999998
                 median = 228.06689999999998
                 stddev = 0
                   p999 = 228.06689999999998
                    p99 = 228.06689999999998
                    p98 = 228.06689999999998
                    p95 = 228.06689999999998
                    p75 = 228.06689999999998
--------------------------------------------------------------
# TIMESTAMP: 639065012997352375
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03202603075779994
                samples = 1
                   last = 0.6985
             count.hist = 1
                    sum = 0.6985
                    min = 0.6985
                    max = 0.6985
                   mean = 0.6985
                 median = 0.6985
                 stddev = 0
                   p999 = 0.6985
                    p99 = 0.6985
                    p98 = 0.6985
                    p95 = 0.6985
                    p75 = 0.6985
--------------------------------------------------------------
# TIMESTAMP: 639065012997352375
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0052245402926996455
                samples = 1
                   last = 154.36769999999999
             count.hist = 1
                    sum = 154.36769999999999
                    min = 154.36769999999999
                    max = 154.36769999999999
                   mean = 154.36769999999999
                 median = 154.36769999999999
                 stddev = 0
                   p999 = 154.36769999999999
                    p99 = 154.36769999999999
                    p98 = 154.36769999999999
                    p95 = 154.36769999999999
                    p75 = 154.36769999999999
--------------------------------------------------------------
