# TIMESTAMP: 639065015794408499
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015794408499
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015794408499
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.2254917683798
                samples = 1
                   last = 230.1515
             count.hist = 1
                    sum = 230.1515
                    min = 230.1515
                    max = 230.1515
                   mean = 230.1515
                 median = 230.1515
                 stddev = 0
                   p999 = 230.1515
                    p99 = 230.1515
                    p98 = 230.1515
                    p95 = 230.1515
                    p75 = 230.1515
--------------------------------------------------------------
# TIMESTAMP: 639065015794408499
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03160925898414163
                samples = 1
                   last = 0.8432999999999999
             count.hist = 1
                    sum = 0.8432999999999999
                    min = 0.8432999999999999
                    max = 0.8432999999999999
                   mean = 0.8432999999999999
                 median = 0.8432999999999999
                 stddev = 0
                   p999 = 0.8432999999999999
                    p99 = 0.8432999999999999
                    p98 = 0.8432999999999999
                    p95 = 0.8432999999999999
                    p75 = 0.8432999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065015794408499
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005123743529992858
                samples = 1
                   last = 157.459
             count.hist = 1
                    sum = 157.459
                    min = 157.459
                    max = 157.459
                   mean = 157.459
                 median = 157.459
                 stddev = 0
                   p999 = 157.459
                    p99 = 157.459
                    p98 = 157.459
                    p95 = 157.459
                    p75 = 157.459
--------------------------------------------------------------
