# TIMESTAMP: 639065015173803486
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015173803486
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015173803486
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.21291502189612
                samples = 1
                   last = 234.2578
             count.hist = 1
                    sum = 234.2578
                    min = 234.2578
                    max = 234.2578
                   mean = 234.2578
                 median = 234.2578
                 stddev = 0
                   p999 = 234.2578
                    p99 = 234.2578
                    p98 = 234.2578
                    p95 = 234.2578
                    p75 = 234.2578
--------------------------------------------------------------
# TIMESTAMP: 639065015173803486
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03534605555693013
                samples = 1
                   last = 0.35009999999999997
             count.hist = 1
                    sum = 0.35009999999999997
                    min = 0.35009999999999997
                    max = 0.35009999999999997
                   mean = 0.35009999999999997
                 median = 0.35009999999999997
                 stddev = 0
                   p999 = 0.35009999999999997
                    p99 = 0.35009999999999997
                    p98 = 0.35009999999999997
                    p95 = 0.35009999999999997
                    p75 = 0.35009999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065015173803486
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005083889256623545
                samples = 1
                   last = 163.0668
             count.hist = 1
                    sum = 163.0668
                    min = 163.0668
                    max = 163.0668
                   mean = 163.0668
                 median = 163.0668
                 stddev = 0
                   p999 = 163.0668
                    p99 = 163.0668
                    p98 = 163.0668
                    p95 = 163.0668
                    p75 = 163.0668
--------------------------------------------------------------
