# TIMESTAMP: 639065015842583677
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015842583677
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015842583677
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 235.48453690788395
                samples = 1
                   last = 239.91459999999998
             count.hist = 1
                    sum = 239.91459999999998
                    min = 239.91459999999998
                    max = 239.91459999999998
                   mean = 239.91459999999998
                 median = 239.91459999999998
                 stddev = 0
                   p999 = 239.91459999999998
                    p99 = 239.91459999999998
                    p98 = 239.91459999999998
                    p95 = 239.91459999999998
                    p75 = 239.91459999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015842583677
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03269084917749824
                samples = 1
                   last = 0.5968
             count.hist = 1
                    sum = 0.5968
                    min = 0.5968
                    max = 0.5968
                   mean = 0.5968
                 median = 0.5968
                 stddev = 0
                   p999 = 0.5968
                    p99 = 0.5968
                    p98 = 0.5968
                    p95 = 0.5968
                    p75 = 0.5968
--------------------------------------------------------------
# TIMESTAMP: 639065015842583677
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004894439182922323
                samples = 1
                   last = 168.6642
             count.hist = 1
                    sum = 168.6642
                    min = 168.6642
                    max = 168.6642
                   mean = 168.6642
                 median = 168.6642
                 stddev = 0
                   p999 = 168.6642
                    p99 = 168.6642
                    p98 = 168.6642
                    p95 = 168.6642
                    p75 = 168.6642
--------------------------------------------------------------
