# TIMESTAMP: 639065014726477412
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014726477412
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014726477412
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 222.3901679824134
                samples = 1
                   last = 254.24239999999998
             count.hist = 1
                    sum = 254.24239999999998
                    min = 254.24239999999998
                    max = 254.24239999999998
                   mean = 254.24239999999998
                 median = 254.24239999999998
                 stddev = 0
                   p999 = 254.24239999999998
                    p99 = 254.24239999999998
                    p98 = 254.24239999999998
                    p95 = 254.24239999999998
                    p75 = 254.24239999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014726477412
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03268337004765235
                samples = 1
                   last = 0.846
             count.hist = 1
                    sum = 0.846
                    min = 0.846
                    max = 0.846
                   mean = 0.846
                 median = 0.846
                 stddev = 0
                   p999 = 0.846
                    p99 = 0.846
                    p98 = 0.846
                    p95 = 0.846
                    p75 = 0.846
--------------------------------------------------------------
# TIMESTAMP: 639065014726477412
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004757625164792242
                samples = 1
                   last = 172.3476
             count.hist = 1
                    sum = 172.3476
                    min = 172.3476
                    max = 172.3476
                   mean = 172.3476
                 median = 172.3476
                 stddev = 0
                   p999 = 172.3476
                    p99 = 172.3476
                    p98 = 172.3476
                    p95 = 172.3476
                    p75 = 172.3476
--------------------------------------------------------------
