# TIMESTAMP: 639065016969046150
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016969046150
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016969046150
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 202.69386908475948
                samples = 1
                   last = 278.6159
             count.hist = 1
                    sum = 278.6159
                    min = 278.6159
                    max = 278.6159
                   mean = 278.6159
                 median = 278.6159
                 stddev = 0
                   p999 = 278.6159
                    p99 = 278.6159
                    p98 = 278.6159
                    p95 = 278.6159
                    p75 = 278.6159
--------------------------------------------------------------
# TIMESTAMP: 639065016969046150
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029842817878235336
                samples = 1
                   last = 0.5925
             count.hist = 1
                    sum = 0.5925
                    min = 0.5925
                    max = 0.5925
                   mean = 0.5925
                 median = 0.5925
                 stddev = 0
                   p999 = 0.5925
                    p99 = 0.5925
                    p98 = 0.5925
                    p95 = 0.5925
                    p75 = 0.5925
--------------------------------------------------------------
# TIMESTAMP: 639065016969046150
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004230782411283667
                samples = 1
                   last = 196.5895
             count.hist = 1
                    sum = 196.5895
                    min = 196.5895
                    max = 196.5895
                   mean = 196.5895
                 median = 196.5895
                 stddev = 0
                   p999 = 196.5895
                    p99 = 196.5895
                    p98 = 196.5895
                    p95 = 196.5895
                    p75 = 196.5895
--------------------------------------------------------------
