# TIMESTAMP: 639065015854666447
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015854666447
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015854666447
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.15893615990944
                samples = 1
                   last = 237.7576
             count.hist = 1
                    sum = 237.7576
                    min = 237.7576
                    max = 237.7576
                   mean = 237.7576
                 median = 237.7576
                 stddev = 0
                   p999 = 237.7576
                    p99 = 237.7576
                    p98 = 237.7576
                    p95 = 237.7576
                    p75 = 237.7576
--------------------------------------------------------------
# TIMESTAMP: 639065015854666447
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0367174591518267
                samples = 1
                   last = 0.47569999999999996
             count.hist = 1
                    sum = 0.47569999999999996
                    min = 0.47569999999999996
                    max = 0.47569999999999996
                   mean = 0.47569999999999996
                 median = 0.47569999999999996
                 stddev = 0
                   p999 = 0.47569999999999996
                    p99 = 0.47569999999999996
                    p98 = 0.47569999999999996
                    p95 = 0.47569999999999996
                    p75 = 0.47569999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065015854666447
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0051550723076217225
                samples = 1
                   last = 161.84609999999998
             count.hist = 1
                    sum = 161.84609999999998
                    min = 161.84609999999998
                    max = 161.84609999999998
                   mean = 161.84609999999998
                 median = 161.84609999999998
                 stddev = 0
                   p999 = 161.84609999999998
                    p99 = 161.84609999999998
                    p98 = 161.84609999999998
                    p95 = 161.84609999999998
                    p75 = 161.84609999999998
--------------------------------------------------------------
