# TIMESTAMP: 639065014150584023
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014150584023
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014150584023
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.3822427478162
                samples = 1
                   last = 237.25719999999998
             count.hist = 1
                    sum = 237.25719999999998
                    min = 237.25719999999998
                    max = 237.25719999999998
                   mean = 237.25719999999998
                 median = 237.25719999999998
                 stddev = 0
                   p999 = 237.25719999999998
                    p99 = 237.25719999999998
                    p98 = 237.25719999999998
                    p95 = 237.25719999999998
                    p75 = 237.25719999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014150584023
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036070872049402666
                samples = 1
                   last = 0.59
             count.hist = 1
                    sum = 0.59
                    min = 0.59
                    max = 0.59
                   mean = 0.59
                 median = 0.59
                 stddev = 0
                   p999 = 0.59
                    p99 = 0.59
                    p98 = 0.59
                    p95 = 0.59
                    p75 = 0.59
--------------------------------------------------------------
# TIMESTAMP: 639065014150584023
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005244363751167527
                samples = 1
                   last = 157.36499999999998
             count.hist = 1
                    sum = 157.36499999999998
                    min = 157.36499999999998
                    max = 157.36499999999998
                   mean = 157.36499999999998
                 median = 157.36499999999998
                 stddev = 0
                   p999 = 157.36499999999998
                    p99 = 157.36499999999998
                    p98 = 157.36499999999998
                    p95 = 157.36499999999998
                    p75 = 157.36499999999998
--------------------------------------------------------------
