# TIMESTAMP: 639065016441187161
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016441187161
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016441187161
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.31783897660637
                samples = 1
                   last = 250.1049
             count.hist = 1
                    sum = 250.1049
                    min = 250.1049
                    max = 250.1049
                   mean = 250.1049
                 median = 250.1049
                 stddev = 0
                   p999 = 250.1049
                    p99 = 250.1049
                    p98 = 250.1049
                    p95 = 250.1049
                    p75 = 250.1049
--------------------------------------------------------------
# TIMESTAMP: 639065016441187161
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032556852403509626
                samples = 1
                   last = 0.7152
             count.hist = 1
                    sum = 0.7152
                    min = 0.7152
                    max = 0.7152
                   mean = 0.7152
                 median = 0.7152
                 stddev = 0
                   p999 = 0.7152
                    p99 = 0.7152
                    p98 = 0.7152
                    p95 = 0.7152
                    p75 = 0.7152
--------------------------------------------------------------
# TIMESTAMP: 639065016441187161
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004799698962881048
                samples = 1
                   last = 172.47809999999998
             count.hist = 1
                    sum = 172.47809999999998
                    min = 172.47809999999998
                    max = 172.47809999999998
                   mean = 172.47809999999998
                 median = 172.47809999999998
                 stddev = 0
                   p999 = 172.47809999999998
                    p99 = 172.47809999999998
                    p98 = 172.47809999999998
                    p95 = 172.47809999999998
                    p75 = 172.47809999999998
--------------------------------------------------------------
