# TIMESTAMP: 639065014702415557
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014702415557
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014702415557
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.3226090704161
                samples = 1
                   last = 234.7989
             count.hist = 1
                    sum = 234.7989
                    min = 234.7989
                    max = 234.7989
                   mean = 234.7989
                 median = 234.7989
                 stddev = 0
                   p999 = 234.7989
                    p99 = 234.7989
                    p98 = 234.7989
                    p95 = 234.7989
                    p75 = 234.7989
--------------------------------------------------------------
# TIMESTAMP: 639065014702415557
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035259190307953776
                samples = 1
                   last = 1.0495999999999999
             count.hist = 1
                    sum = 1.0495999999999999
                    min = 1.0495999999999999
                    max = 1.0495999999999999
                   mean = 1.0495999999999999
                 median = 1.0495999999999999
                 stddev = 0
                   p999 = 1.0495999999999999
                    p99 = 1.0495999999999999
                    p98 = 1.0495999999999999
                    p95 = 1.0495999999999999
                    p75 = 1.0495999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065014702415557
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005010391552079011
                samples = 1
                   last = 165.2667
             count.hist = 1
                    sum = 165.2667
                    min = 165.2667
                    max = 165.2667
                   mean = 165.2667
                 median = 165.2667
                 stddev = 0
                   p999 = 165.2667
                    p99 = 165.2667
                    p98 = 165.2667
                    p95 = 165.2667
                    p75 = 165.2667
--------------------------------------------------------------
