# TIMESTAMP: 639065013386193536
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013386193536
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013386193536
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.52497506632557
                samples = 1
                   last = 238.962
             count.hist = 1
                    sum = 238.962
                    min = 238.962
                    max = 238.962
                   mean = 238.962
                 median = 238.962
                 stddev = 0
                   p999 = 238.962
                    p99 = 238.962
                    p98 = 238.962
                    p95 = 238.962
                    p75 = 238.962
--------------------------------------------------------------
# TIMESTAMP: 639065013386193536
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035623445927171433
                samples = 1
                   last = 0.40049999999999997
             count.hist = 1
                    sum = 0.40049999999999997
                    min = 0.40049999999999997
                    max = 0.40049999999999997
                   mean = 0.40049999999999997
                 median = 0.40049999999999997
                 stddev = 0
                   p999 = 0.40049999999999997
                    p99 = 0.40049999999999997
                    p98 = 0.40049999999999997
                    p95 = 0.40049999999999997
                    p75 = 0.40049999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065013386193536
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005075459392518265
                samples = 1
                   last = 163.3224
             count.hist = 1
                    sum = 163.3224
                    min = 163.3224
                    max = 163.3224
                   mean = 163.3224
                 median = 163.3224
                 stddev = 0
                   p999 = 163.3224
                    p99 = 163.3224
                    p98 = 163.3224
                    p95 = 163.3224
                    p75 = 163.3224
--------------------------------------------------------------
