# TIMESTAMP: 639065015721955447
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015721955447
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015721955447
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.59380628960972
                samples = 1
                   last = 236.12269999999998
             count.hist = 1
                    sum = 236.12269999999998
                    min = 236.12269999999998
                    max = 236.12269999999998
                   mean = 236.12269999999998
                 median = 236.12269999999998
                 stddev = 0
                   p999 = 236.12269999999998
                    p99 = 236.12269999999998
                    p98 = 236.12269999999998
                    p95 = 236.12269999999998
                    p75 = 236.12269999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015721955447
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027454048785844693
                samples = 1
                   last = 0.8084
             count.hist = 1
                    sum = 0.8084
                    min = 0.8084
                    max = 0.8084
                   mean = 0.8084
                 median = 0.8084
                 stddev = 0
                   p999 = 0.8084
                    p99 = 0.8084
                    p98 = 0.8084
                    p95 = 0.8084
                    p75 = 0.8084
--------------------------------------------------------------
# TIMESTAMP: 639065015721955447
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004876076942543723
                samples = 1
                   last = 161.95919999999998
             count.hist = 1
                    sum = 161.95919999999998
                    min = 161.95919999999998
                    max = 161.95919999999998
                   mean = 161.95919999999998
                 median = 161.95919999999998
                 stddev = 0
                   p999 = 161.95919999999998
                    p99 = 161.95919999999998
                    p98 = 161.95919999999998
                    p95 = 161.95919999999998
                    p75 = 161.95919999999998
--------------------------------------------------------------
